id,user_id,type,amount,date,category,description
1,1,True,5113646,2020-01-01,Gaji,Gaji Bulanan Utama
2,1,True,392742,2020-01-21,Freelance,Pendapatan Tambahan
3,1,False,152679,2020-01-12,Utilitas,Pengeluaran Utilitas
4,1,False,133696,2020-01-22,Tagihan,Pengeluaran Tagihan
5,1,False,138893,2020-01-24,Hiburan,Pengeluaran Hiburan
6,1,False,140222,2020-01-11,Pakaian,Pengeluaran Pakaian
7,1,False,155934,2020-01-14,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
8,1,False,128124,2020-01-03,Hiburan,Pengeluaran Hiburan
9,1,False,133244,2020-01-25,Utilitas,Pengeluaran Utilitas
10,1,False,118480,2020-01-15,Belanja,Pengeluaran Belanja
11,1,False,125642,2020-01-11,Perjalanan,Pengeluaran Perjalanan
12,1,False,157907,2020-01-08,Kesehatan,Pengeluaran Kesehatan
13,1,False,134568,2020-01-03,Rumah Tangga,Pengeluaran Rumah Tangga
14,1,False,149369,2020-01-19,Asuransi,Pengeluaran Asuransi
15,1,False,156259,2020-01-21,Makanan,Pengeluaran Makanan
16,1,False,149191,2020-01-18,Rumah Tangga,Pengeluaran Rumah Tangga
17,1,False,119110,2020-01-06,Perawatan Diri,Pengeluaran Perawatan Diri
18,1,False,152059,2020-01-16,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
19,1,False,150829,2020-01-04,Utilitas,Pengeluaran Utilitas
20,1,False,149656,2020-01-21,Utilitas,Pengeluaran Utilitas
21,1,False,124593,2020-01-06,Belanja,Pengeluaran Belanja
22,1,False,126264,2020-01-03,Donasi/Amal,Pengeluaran Donasi/Amal
23,1,False,120950,2020-01-29,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
24,1,False,120871,2020-01-04,Utilitas,Pengeluaran Utilitas
25,1,False,154644,2020-01-29,Donasi/Amal,Pengeluaran Donasi/Amal
26,1,False,117097,2020-01-06,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
27,1,False,138383,2020-01-04,Asuransi,Pengeluaran Asuransi
28,1,False,125885,2020-01-27,Perawatan Diri,Pengeluaran Perawatan Diri
29,1,False,4453572,2020-01-27,Lain-lain,Pengeluaran Tak Terduga / Anomali Besar
30,1,True,4881759,2020-02-01,Gaji,Gaji Bulanan Utama
